
================================================================================
FILE_BEGIN: csv\Accounts.csv
METADATA: Size=4505 bytes | Last_Modified=2026-02-04 09:43:04.678442
================================================================================
Deployed,Timestamp,Company name,Contact name,Contact phone,Contact Role,Site Location,Mailing location,Roll-Off Fee,Handling of metal,Roll off Container Size,Notes,Payout Price
TRUE,11/14/2025,Noble's Transmission,Ed Noble,(903) 597-5928,Owner,"12362 SH-64, Tyler, Texas 75704","12362 SH-64, Tyler, Texas 75704",Yes,Separate,30 yd,,Base
TRUE,11/17/2025,Gotcha Covered Metal and Portable Buildings,Kenny Cargill,(903) 216-7375,Owner,"10450 US-69, Tyler, Texas 75706","10450 US-69, Tyler, Texas 75706",Yes,Separate,20 yd,,Base
TRUE,11/17/2025,"Tyler Sheet Metal, LLC",Jose L. Ramos,(903) 360-5682,Owner,"798 E NE Loop 323, Tyler, Texas 75708",Cash,No,All together,30 yd,,Base
TRUE,11/18/2025,Rayson Autobody LLC,Gary Rayson,(903) 526-5883,Owner,"1326 West Gentry Pkwy, Tyler, Texas 75702","1326 West Gentry Pkwy, Tyler, Texas 75702",Yes,Separate,20 yd,,Base
TRUE,11/18/2025,Ray Engine,Charles,(903) 253-3656 or (903) 531-2336,Owner,"626 Negem Drive, Tyler, Texas 75702","626 Negem Drive, Tyler, Texas 75702",Yes,Separate,10 yd,,Base
TRUE,11/25/2025,Texas Metal Carports,Sergio,(903) 240-6986,Operations Manager,"10544 FM-2908, Tyler, Texas 75708","10544 FM-2908, Tyler, Texas 75708",No,Separate,30 yd,,$0.25 over base
TRUE,12/10/2025,Mendez Auto Sales,Pedro Mendez,(903) 539-8056,Owner,"2022 East Gentry, Tyler, Texas 75702","2022 East Gentry, Tyler, Texas 75702",Yes,Separate,20 yd,,Base
TRUE,12/22/2025,Eldridge Hayter,Eldridge Hayter,(903) 312-6224,Owner,"12861 Candleridge Drive, Tyler, Texas 75709","12861 Candleridge Drive, Tyler, Texas 75709",Yes,Separate,30 yd,The check is to be made out to Eldridge Hayter. He is wanting the roll off tobe initially placed at his house so that he can clean up his yard/business and then it will be moved to his storage location at a different address.,Base
TRUE,12/23/2025,No Junk,Oln D'Amario,(903) 444-5865,Owner,"384 Eaves Rd., Big Sandy, Texas 75755",Cash (because they will be bring metal in on trailers as well),No,All together,30 yd,I told the customer we could do cash because they will be bringing in metal from their trailers as well so it is more convenient for them to just pick it up at the yard.,$0.50 over base
TRUE,12/23/2025,Lew's Welding,Blake Silvia,(903) 597-6685,Owner,"1716 E Erwin St, Tyler Tx 75702","1716 E Erwin St, Tyler Tx 75702",No,Separate,30 yd,Al 3003 - $1.20      Al 6061 extrusion - $1.02    Al 5052 - $1.20   Stainless - $0.28,Short Iron: $0.50 over base
TRUE,12/29/2025,Midtown Appliance,Kenny Callison,(903) 371-9930,Owner,"345 S Bonner Ave, Tyler, Tx 75702","345 S Bonner Ave, Tyler, Tx 75702",Yes,All together,30 yd,,Base
TRUE,01/09/2026,Braze Tech,Mark Eslicker,(903) 752-5262,Owner,"11179 C.R. 168, Tyler, Texas 75703","11179 C.R. 168, Tyler, Texas 75703",Yes,All together,20 yd,"He mainly produces alloy steel shavings and could really use a 10 yard container, but if one is not available, then we can make the 20 yard roll-off work",$4.00 / CWT
TRUE,01/12/2026,John Deere,Bart,(903) 581-6621,Service Manager,"14630 State Hwy 155, Tyler, TX 75703",Cash,Yes,Separate,20 yd,,$0.25 over base
FALSE,01/13/2026,Tyrone Townsend,Tyrone Townsend,(936) 234-0036,Owner,"18687 CR 4116, Lindale, Texas 75771",Pick up check,Yes,All together,30 yd,The customer is doing house remodeling and would like to be able to pick up the check,Base
TRUE,01/13/2026,Johnston Gutter,Casey Johnston,(903) 391-2311,Owner,"11945 CR 182, bullard, texas 75757","11946 CR 182, bullard, texas 75757",Yes,Separate,20 yd,Mail check to customer in his name. Call him before we place box becaues he needs to show us where to put it and it is at his house so he needs to be there the first time,Tin-Base                        Aluminum- $0.68/lb
TRUE,01/19/2026,ATS Outdoor,Tracy Manning,(903) 592-7201,Manager,"14685 State Hwy 155 S, Tyler, Texas 75703",Cash,Yes,All together,30 yd,They are wanting cash because it is for the employees. See John Deere,Base
FALSE,01/20/2026,"Falcon TrailerWorks, Inc.",Gary Stroman,(903) 877-2077,Owner,"11912 FM-3311, Tyler, TX  75708","11912 FM-3311, Tyler, TX  75708",No,All together,30 yd,Do not deploy until he calls to confirm that AIM has picked up their box,Short/Long Iron - $9.50/cwt
FALSE,01/28/2026,Auto Express,Patrick Batie,(903) 805-1314,Owner,"14090 State Hwy 110, Whitehouse, Tx 75791","14091 State Hwy 110, Whitehouse, Tx 75791",Yes,Separate,20 yd,Customer is wanting a 20 yard container and is ready as soon as one is availabile,Non ferrous- max     ------------   Ferrous- $0.50 over base

[FILE_END: csv\Accounts.csv]
################################################################################

================================================================================
FILE_BEGIN: csv\Contacts.csv
METADATA: Size=4310 bytes | Last_Modified=2026-02-04 09:42:54.316895
================================================================================
Name,Company,Account,Role,Department,Phone Number,Email,Address
Corey Crow,K&L Recycling,Team,CFO,CFO,N/A,ccrow@kl-recycling.com,N/A
Andy Wells,K&L Recycling,Team,Owner,Owner,N/A,awells@kl-recycling.com,N/A
Mark Wells,K&L Recycling,Team,Owner,Owner,N/A,mwells@kl-recycling.com,N/A
Dylan Fletcher,K&L Recycling,Team,Non-Ferrous Operatons,Management,N/A,dfletcher@kl-recycling.com,N/A
Renee Hood,K&L Recycling,Team,Accountant,Finance,N/A,rhood@kl-recycling.com,N/A
David Nutt,K&L Recycling,Team,Roll-off Dispatch,Management,N/A,dispatch@kl-recycling.com,N/A
Robert Sawler,K&L Recycling,Team,HR,HR,N/A,rsawler@kl-recycling.com,N/A
Aaron Evans,K&L Recycling,Team,Sales,Oil and Gas Demo,N/A,aevans@kl-recycling.com,N/A
Shelly Hunter,K&L Recycling,Team,Accounting,Finance,N/A,shunter@kl-recycling.com,N/A
Mike Green,Access2mobility,Prospects,Manager,Management,903-592-6760; Fax: 903-534-7101,mike@access2mobility.com,"12406 SH 155 S, Tyler, TX 75703 Mobility solutions"
Jonathan James,MWS / Mitchell Welding,Prospects,Manager,Management,903-581-5036; 903-539-0309; 903-657-9508; 903-941-0302,JonathanJames@mwsco.com; JonathanJames@mitchellwelding.com,Multiple TX & LA locations Welding supply
Leon Murphy,Murphy’s Roll Off Service,Prospects,Owner,Owner,903-565-4105; 903-565-4106; 903-539-7415; 903-566-5000; 903-539-1399,NO_DATA,"10276 CR 212 & 10278 CR 272, Tyler, TX 75707 Duplicate entries merged"
Tyler Richards,Dealers Collision,Prospects,Body Shop Manager,Management,430-287-2153,tylerrichards@wagnercadillac.com,"12618 State Hwy 155, Tyler, TX 75703 dealerscollision.com"
Ashley Munts,Rub-A-Dub Plumbing,Prospects,CSR / Dispatch Manager,Management,903-525-6336,AMunts@RubADubPlumbing.com,No dig pipe repair; East TX coverage
Bradley M. Shaw,Tyler RV Center,Prospects,President,Owner,903-597-1471; 800-256-8953; Fax: 903-592-1579,brad@tylerrv.com,"985 E.N.E. Loop 323, Tyler, TX 75708"
Sergio,Texas Metal Carports,Prospects,NO_DATA,Management,903-466-7067,NO_DATA,Handwritten card
Greg Gillian,Quality Air Conditioning,Prospects,NO_DATA,Management,903-581-1352; 903-520-8880,greg@qualityairtyler.com; greg@qualityairtx.com,"12087 & 12872 SH 155 S Ste 18, Tyler, TX 75703 License #TACLB14397E; HVAC & Geothermal"
NO_DATA,Rayson’s Paint & Body / 39 Auto,Prospects,NO_DATA,Owner,903-526-9382,raysons0000@yahoo.com,"1329 W. Gentry Pkwy, Tyler, TX 75702 Auto body repair"
R.W. Skip Inks,SRT Auto Center,Prospects,NO_DATA,Owner,903-581-9595; Fax: 903-581-9597,NO_DATA,"14029 Hwy 110 S, Whitehouse, TX 75791 Foreign & domestic auto repair"
Erik Delatorre,Delatorre General Contractor Inc,Prospects,President,Owner,NO_DATA,delatorregeneralcontractor@gmail.com,"2465 SSW Loop 323, Tyler, TX 75701"
James Cochran,James Awning & Canvas Co.,Prospects,Owner,Owner,903-581-2295; Fax: 903-581-2210,jamesawning@Suddenlink.net,"14070 Hwy 110 S, Tyler, TX 75707"
Daniel Derfus,One Ten Wedding,Prospects,Owner,Owner,903-202-5454 (cell); 903-202-5451 (office); 903-202-5450 (fax),OneTenWedding@Gmail.com,"14029 Hwy 110 S, Whitehouse, TX 75791 Wedding venue"
Samantha Garland,Caliber Collision,Prospects,General Manager,Management,903-705-0882,samantha.garland@calibercollision.com,"4711 Frankston Hwy, Tyler, TX 75701 calibercollision.com"
Brandon Davis,Petroleum Group,Prospects,Field Service Manager,Management,903-534-9898; 903-520-5995; 800-286-4133 (Service),bdavis@jfpetrogroup.com,"7151 Hwy 155 S #423, Tyler, TX 75703 Fuel systems & service"
Mark Eslicker,Braze Tech,Prospects,Owner,Owner,(903) 752-5262,mark@braze-tech.com,
Sean Holliday,Holliday Sheet Metal,Prospects,Owner,Owner,(903) 561-1375,info@hollidaysheetmetal.com,"4301 Old Troup Hwy, Tyler, Tx 75707"
Johnathan Poole,Tyler Steel Company,Prospects,VP- COO,Management,(903) 780-5613,jpoole@tylersteel.com,"1111 Olive Street, Tyler, Texas 75702"
Brock,Auto Express,Prospects,Manager,Management,(903) 780-3245,brock@autoextress.pro & autoexpresstyler@gmail.com,
Matt,Rusk County Co Op,Lost Accounts,Manager,Management,903-657-4571,matt@rcelectric.org,
Mark Sides,DSS CAT,Prospects,Manager,Management,(903) 522-1985,MOSoto@dss-cat.com,"12660 Hwy 64 West, Tyler, Texas 75702"
Chris Atkinson,Glenwood Blind & Awning,Prospects,Owner,Owner,(903) 597-2088,atkinsonfamilycorp@gmail.com,"3025 Old Henderson Highway, Tyler, Texas 75707"

[FILE_END: csv\Contacts.csv]
################################################################################

================================================================================
FILE_BEGIN: csv\Outreach.csv
METADATA: Size=144455 bytes | Last_Modified=2026-02-04 09:42:37.593552
================================================================================
Outreach ID,Company ID,Company,Visit Date,Notes,Outcome,Stage,Status,Next Visit Date,Days Since Last Visit,Next Visit Countdown,Outcome Category,Follow Up Action,Owner,Prospects Match,Contact Type,Email Sent
LID-000309,CID-WEL701,Weld Works,11/13/2025,They are currently using AIM and have been happy with their service so far. I told them that we could offer more competitive pricing and that our service is immensley greater than theirs. I gave them my card and told them to give me a call if they ever have any issues.,Interested,Nurture,Interested (Warm),02/11/2026,62,28,Has Vendor,Follow up in 90 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000310,CID-A&1104,"A & J Roofinf, Construction",11/12/2025,"I spoke with the office manager who mentioned they mainly deal with shingles and wood but occasionally have scrap metal from flashing, gutters, and demo tear‑offs. I explained that even small amounts of mixed metal can be itemized so they get maximum value, and although most of their disposal goes through construction debris haulers, I clarified that we don’t handle trash but can accept containers with incidental wood or concrete tied to demo projects. They were receptive, took my card, and I emphasized how easy it is to drop off a roll‑off container at their yard or job site. I plan to follow up in a week to see if they have any upcoming demo jobs where scrap metal will be generated.",Interested,Nurture,Interested (Hot),11/26/2025,63,-49,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000311,CID-A&W105,A&W Hill Roofing,11/12/2025,"the receptionist connected me with a foreman who said they currently use AIM for scrap disposal but aren’t thrilled with the service. He mentioned AIM sometimes delays pickups, which slows down their workflow, so I explained our faster turnaround and guaranteed service reliability. I highlighted that we can itemize aluminum, copper, and steel from roofing jobs to maximize their return, and that we don’t charge roll‑off fees. He seemed interested, asked for a card, and said he would pass it to the owner. I plan to call the owner directly next week to reinforce the value proposition and emphasize our superior service compared to AIM.",Interested,Nurture,Interested (Hot),11/26/2025,63,-49,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000312,CID-BAR106,Bar None Roofing,11/12/2025,"I talked directly with the owner who said they usually haul scrap themselves in pickup loads and don’t use roll‑off containers. I explained the efficiency of having a container onsite, saving labor and trips to the yard, and how our roll‑off fee is offset by the time and liability avoided. He was hesitant, saying they don’t generate huge piles, but I pointed out that even moderate amounts of aluminum and steel from roofing tear‑offs add up quickly when itemized. He asked about pricing, and I explained our competitive rates and no hidden fees. I left my card and suggested he try a small container on one of his larger projects to see the difference, and I plan to reach out in 2–3 days to check if he has a big job coming up where a container would make sense.",Interested,Nurture,Interested (Hot),11/26/2025,63,-49,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000313,CID-DGI737,DGI Precision Metal,11/12/2025,"Had a really good conversation with the owner and he showed me the area he would want the box because of there being scrap metal all over the ground. Said that he usually puts it all on a trailebut I explained to him that our small roll off fee far exceeds the vexpense that is incurred with loading the scrap metal on a trailer, driving to Dallas, putting wear and tear on his vehicles, and the liability of the metal coming loose and hitting another vehicle. Also told him that we would itemize and seperate his metal to get maximize his returnss. Any question he asked or had concerns with, I responded in a manner that not only confirmed how our service is superior, but how we can accommodate any type of business needs. He said he would definitely be giving me a call",Interested,Nurture,Interested (Hot),11/26/2025,63,-49,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000314,CID-EAS338,East Texas Collision Repair,11/12/2025,"Normally load it on a trailer and take it to a scrap yard, informed her on our pricing and how its effortless to have it at their location. Said that David would need to be the one to talk to about that and that hes usually available in the mornings, but was currently off of the property at the time. Left her my card and will follow up in 2 days",Interested,Nurture,Interested (Hot),11/26/2025,63,-49,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000315,CID-GUT386,Gutter Gutter,11/12/2025,I am good friends with his girlfriend's brother and so I sent him a message on Facebook to provide him with some information regarding who we are and how our roll off containers could benefit his gutter business.,Interested,Nurture,Interested (Hot),11/26/2025,63,-49,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000316,CID-HOL765,Holiday Sheet Metal Company,11/12/2025,"They already have a roll off with AIM, the owner said he had been with Block for decades si when AIM took it over he just went with them. Explained our process and he said he doesnt really pay attention to what AIM is charging him for roll-off fees, so i told him to look at it and whatever it is we can offer better service and no fees. I only did this because they generate a fair amount of scrap. He also said there has been a couple things that AIM has done that made him upset, but wouldnt really go into detail. I gave him my card and told him that if he is displeased with AIM I can guarantee our service will far exceed theirs. E",Interested,Nurture,Interested (Hot),11/26/2025,63,-49,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000317,CID-JAM702,James Awning and Canvas Co.,11/12/2025,"Spoke to a manager and he was very interested because they have a pile of scrap metal just sitting in the back, explained the different size containers we offer, the ease and efficiency of dropping off a container, and how we can itemize their scrap metal because they deal with a lot of aluminum. Referred me to East Texas Awning in Jacksonville to the owner whose name is Eddy",Interested,Nurture,Interested (Hot),11/26/2025,63,-49,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000318,CID-KEA098,KEA Construction,11/12/2025,"Took my card and was interested, but they do not get into much scrap very often unless its a demo project, but said that he would hold onto my card for whenever they are needing a roll-off container. He did ask if we offered trash services, but I told him that we don't normally deal with trash, mainly scrap metal. Also explained our process and with him being a demo company that we also accept it if there is wood or concrete on it",Interested,Nurture,Interested (Hot),11/26/2025,63,-49,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000319,CID-LIL037,Lilly Machinery,11/12/2025,"Uses Tyler Iron for their roll off containers and has not had any issues with them. I gave her my card and said we would be willing to take off the roll off fee and pay very competitive pricing for their metal, but she did not seem interested whatsoever.",Interested,Nurture,Interested (Warm),02/10/2026,63,27,Has Vendor,Follow up in 90 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000320,CID-PRE276,Premier Auto Repair,11/12/2025,The shop manager had left for the day but the receptiuonist said she would give my card to him and have him call me. I explained the process and expressed how efficient and valuable it is to have a roll off container at a business that has scrap metal. Explained how much their space could benefit from a container by using examples of what the company could do with the extra money they are making from it,Interested,Nurture,Interested (Hot),11/26/2025,63,-49,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000321,CID-ROT732,Roto-Rooters,11/12/2025,"Was very receptive, was hesitant at first because she was saying that they mainly had water heaters and cast iron, but I explained that it did not matter what type of metal is in the roll off and that we could even itemize everything so she is able to get max value for her metal. Explained the different roll off container sizes that we offer. I would like to follow up because she said she would talk to her husband about it.",Not interested,Nurture,Interested (Hot),11/26/2025,63,-49,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000322,CID-TYL067,Tyler Building Systems,11/12/2025,"Gave my card to the receptionist and she said she would give it to the shop manager. She said that they do have scrap metal, but she wasnt exactly sure what they did with it. I explained the process and told her how easy we try to make it for businesses with our roll off service and said she will give me a call back soon.",Interested,Nurture,Interested (Hot),11/26/2025,63,-49,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000323,CID-ADV091,Advantage Roofing,11/11/2025,Said to call back tomorrow when the owner is there so that I can talk to someone who makes the decisions.,Interested,Nurture,Interested (Hot),11/25/2025,64,-50,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000324,CID-ASA092,ASAP Roofing,11/11/2025,The manager was on the phone and asked if I could call or come back tomorrow,Interested,Nurture,Interested (Hot),11/25/2025,64,-50,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000325,CID-B &766,B & L Casing,11/11/2025,Was not able to get in contact with the person in charge but they took my information and I grabbed a phone number from them and plan on calling them back tomorrow,Interested,Nurture,Interested (Hot),11/25/2025,64,-50,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000326,CID-CAB740,Cables Roofing,11/11/2025,"Said there guys usually load it up and take it to Tyler Iron, I let him know about our roll off and pricing and he said he would give me a call for commercial jobs",Not interested,Lost,Disqualified,05/10/2026,64,116,Interested,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000327,CID-COL322,Coleman Roofing,11/11/2025,Office was locked. Called and the owner saved my number and said he would give me a call if they have a job with scrap metal. He did inquire about pricing and I explained how effective and efficient it is to let us take care of the scrap metal that way his employees are freed up to do other things.,Disqualified,Lost,Disqualified,05/10/2026,64,116,Other,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000328,CID-EAG086,Eagle Steel Buildings,11/11/2025,I could not get in contact with the right person so I want to go back in the morning to see if I can secure this account,Not interested,Lost,Disqualified,05/10/2026,64,116,Interested,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000329,CID-MIL099,Miller Electric,11/11/2025,The manager wasn't there but the receptionist is going to give them my card and hopefully reach out to me. If i dont heard from them in 3 days I will give them a call back,Not interested,Lost,Disqualified,05/10/2026,64,116,Interested,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000330,CID-PRO641,Pro Star Rental,11/11/2025,Does not generate any scrap.,Disqualified,Lost,Disqualified,05/10/2026,64,116,Other,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000331,CID-PRO359,Prolific Welding,11/11/2025,"Said he currently uses Tyler Iron, but just loads it on his trailer and takes it. I informed him that we can provide better service and offer competitive pricing to try and gain his business. I gave him my card and said whenever he takes his metal to the scrap yard to give me a call and we can offer top dollar for it",Interested,Nurture,Interested (Hot),11/25/2025,64,-50,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000332,CID-QUA767,Quality Air Conditioning,11/11/2025,Called (903)581-1352 and was told that they were a small company and do not generate enough scrap metal,Not interested,Lost,Disqualified,05/10/2026,64,116,Interested,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000333,CID-RUB768,Rub a Dub Plumbing,11/11/2025,"Very Interested, said they just pile up scrap in their warehouse, told her how efficient and easy our process is and how we can make it accommodate any facility. We exchanged cards and I will be emailing her tomorrow to reach back out since it would be a decision that the owner would have to make and he wont be in until 11/12/2025",Interested,Nurture,Interested (Hot),11/25/2025,64,-50,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000334,CID-WAT421,Watson Plumbing,11/11/2025,"Gives the scrap metal to their employees, told him that we offer containers of various sizes, and seperate them for free to try and maximize his return. Was not all that interested",Interested,Nurture,Interested (Hot),11/25/2025,64,-50,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000335,CID-WEI769,WEI Cooling & Heating,11/11/2025,"Owner said that he really does not have enough scrap to warrant a roll off container, and usually only has maybe 1 55 gallon drum once a year. I told him to contact me whenever he does go and to go to Madfos. Also let him know that we offer any size containers and a pallet, but he wasnt all that interested",Not interested,Lost,Disqualified,05/10/2026,64,116,Interested,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000336,CID-YOS131,Yosemite Roofing,11/11/2025,Spoke to Ed and explained that we could easily put a box and informed him that he wouldnt even have to worry about seperating it because thats a service that we provide. He had scrap metal laying all over the place and was really receptive. He wants a roll off container as soon as possible,Disqualified,Lost,Disqualified,05/10/2026,64,116,Other,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000337,CID-NOB770,nobles transmission,11/11/2025,Won,Account Won,Won,Active,11/15/2025,64,-60,Won,Deploy container & schedule pickup,Kyle Buzbee,TRUE,In Person,FALSE
LID-000338,CID-ALL726,All-Star Fabrication,11/10/2025,Interested but limited space; discussed tailoring container to fit facility needs. Asked for info via email (allstarfabtyler@gmail.com).,Interested,Nurture,Interested (Hot),11/24/2025,65,-51,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000339,CID-BAN739,Banggood Auto Parts,11/10/2025,would have to get it approved by corporate which is based out of Australia,Disqualified,Nurture,Interested (Hot),11/24/2025,65,-51,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000340,CID-BBM646,BBM Industries,11/10/2025,"Because they are a supplier, they dont get a lot of scrap metal. gave them some cards to hand out to roofing companies getting materials",Disqualified,Lost,Disqualified,05/09/2026,65,115,Other,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000341,CID-CAV771,Cavendars,11/10/2025,Would have to get it approved through corporate,Disqualified,Lost,Disqualified,05/09/2026,65,115,Other,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000342,CID-EAS772,East Texas Door Company,11/10/2025,Only deal wih wood,Disqualified,Lost,Disqualified,05/09/2026,65,115,Other,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000343,CID-FIR096,Firehouse Roofing,11/10/2025,"Very interested, will give me a text or email",Interested,Nurture,Interested (Hot),11/24/2025,65,-51,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000344,CID-GRE639,Green Life Technologies,11/10/2025,Were not interested,Not interested,Lost,Disqualified,05/09/2026,65,115,Interested,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000345,CID-HIG773,Highway Towing,11/10/2025,"Dont really get a lot of scrap metal, mainly tires and plastic bumpers. But when they do I told him to go to Madfos",Disqualified,Lost,Disqualified,05/09/2026,65,115,Other,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000346,CID-MOB559,Mobile Communications,11/10/2025,"Interested, but doesnt feel like they generate enough scrap. Told him it doesnt just have to be a roll off container",Disqualified,Lost,Disqualified,05/09/2026,65,115,Other,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000347,CID-OVE357,Overhead Door Company,11/10/2025,will give me a call once they are able to speak to the owner about it,Interested,Nurture,Interested (Hot),11/24/2025,65,-51,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000348,CID-REX774,Rexel Electric Supply,11/10/2025,"Dont produce any scrap metal, but will let people know",Disqualified,Nurture,Interested (Hot),11/24/2025,65,-51,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000349,CID-TYL081,Tyler Tool,11/10/2025,Talked to Ed Datwyler and he is reaching out to his business partner and knows some people who my need car crushing services,Interested,Nurture,Interested (Hot),11/24/2025,65,-51,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000350,CID-WAT324,Waterman Electric,11/10/2025,Will talk to Cindy (owner) after she returns from vacation on 11/18/2025.,Disqualified,Lost,Disqualified,05/09/2026,65,115,Other,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000351,CID-CAS083,Casting Repair Service,11/07/2025,Said he would definitely give me a call if he thought he had enough scrap,Disqualified,Nurture,Disqualified,11/21/2025,68,-54,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000352,CID-D&S775,D&S Electric Company,11/07/2025,"Semi-interested, but said he would reach out if he changed his mind",Disqualified,Lost,Disqualified,05/06/2026,68,112,Other,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000353,CID-EAG094,Eagle Electric,11/07/2025,Does not deal with much scrap,Disqualified,Lost,Disqualified,05/06/2026,68,112,Other,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000354,CID-HAB349,Habitat for Humanity,11/07/2025,Discussed donation/recycling opportunities,Interested,Nurture,Interested (Warm),02/05/2026,68,22,Has Vendor,Follow up in 90 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000355,CID-HAM776,Hamilton Supply Company,11/07/2025,Does not really have much scrap,Disqualified,Lost,Disqualified,05/06/2026,68,112,Other,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000356,CID-HEA350,Heavy Metal and Welding,11/07/2025,Said they already had a guy.,Interested,Nurture,Interested (Warm),02/05/2026,68,22,Has Vendor,Follow up in 90 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000357,CID-MAD265,Maddox,11/07/2025,Said that they already have a close friend doing their roll-off,Interested,Nurture,Interested (Warm),02/05/2026,68,22,Has Vendor,Follow up in 90 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000358,CID-MAT640,Matheson,11/07/2025,Receptionist said she would give my card to the manager and them look it over,Disqualified,Nurture,Interested (Warm),12/07/2025,68,-38,Other,General Follow up,Kyle Buzbee,TRUE,In Person,FALSE
LID-000359,CID-NAP777,Napa Auto Parts,11/07/2025,Would talk to corporate for me,Disqualified,Nurture,Interested (Warm),12/07/2025,68,-38,Other,General Follow up,Kyle Buzbee,TRUE,In Person,FALSE
LID-000360,CID-NIK778,Nikobi Auto Sales,11/07/2025,Not very interested. Small body shop and they reuse parts,Disqualified,Nurture,Interested (Warm),12/07/2025,68,-38,Other,General Follow up,Kyle Buzbee,TRUE,In Person,FALSE
LID-000361,CID-PRO410,Pro-Tech Services,11/07/2025,"interested, but lets their employees take the scrap metal",Interested,Nurture,Interested (Hot),11/21/2025,68,-54,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000362,CID-RAY273,Ray Engine,11/07/2025,Won,Account Won,Won,Active,11/12/2025,68,-63,Won,Deploy container,Kyle Buzbee,TRUE,In Person,FALSE
LID-000363,CID-TRA344,Trac Ornamental Iron,11/07/2025,Already has someone but said he would keep us in mind,Interested,Nurture,Interested (Warm),02/05/2026,68,22,Has Vendor,Follow up in 90 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-00353,CID-SPU058,Spur Machine Works Inc,,Visit,Follow-Up,2026-01-30,Visit,He did not have a lot of scrap metal (just some barrels of shavings) but he did have several hundred pounds of carbide that someone offered him $22/lb for so Corey is asking around for pricing,2026-02-14,2026-01-30,2026-01-30,,,,,

[FILE_END: csv\Outreach.csv]
################################################################################

================================================================================
FILE_BEGIN: csv\Prospects.csv
METADATA: Size=128520 bytes | Last_Modified=2026-02-04 09:42:45.611236
================================================================================
